mykCollegeId,UNITID
1001,100858.0
1002,100937.0
1003,101073.0
1004,103945.0
1005,107080.0
1006,107099.0
1007,107220.0
1008,114734.0
1009,117894.0
1010,127389.0
1011,129774.0
1012,132374.0
1013,136765.0
1014,136774.0
1015,136783.0
1016,136826.0
1017,136950.0
1018,137023.0
1019,137713.0
1020,137962.0
1021,138132.0
1022,
1023,138284.0
1024,
1025,138716.0
1026,138761.0
1027,138789.0
1028,138813.0
1029,138822.0
1030,138840.0
1031,138868.0
1032,138901.0
1033,138929.0
1034,138938.0
1035,138947.0
1036,138956.0
1037,139010.0
1040,139144.0
1041,139153.0
1042,139199.0
1043,139205.0
1044,139393.0
1045,139719.0
1046,139968.0
1047,139986.0
1048,145831.0
1049,
1050,153001.0
1051,160135.0
1052,161484.0
1053,161776.0
1054,163453.0
1055,163462.0
1056,166045.0
1057,166939.0
1058,167215.0
1059,167598.0
1060,167631.0
1061,167677.0
1062,167729.0
1063,167738.0
1064,167783.0
1065,167792.0
1066,167835.0
1067,167871.0
1068,168883.0
1069,169187.0
1070,169220.0
1071,169248.0
1072,169275.0
1073,169284.0
1074,169327.0
1075,169363.0
1076,169655.0
1077,169947.0
1078,170037.0
1079,170444.0
1080,170736.0
1081,170790.0
1082,171128.0
1083,171225.0
1084,171599.0
1085,171997.0
1086,172015.0
1087,172200.0
1088,172264.0
1089,172291.0
1090,172325.0
1091,172334.0
1092,172422.0
1093,
1094,172495.0
1095,
1096,
1097,172680.0
1098,
1099,172866.0
1100,173203.0
1101,173258.0
1102,173300.0
1103,173461.0
1104,173559.0
1105,173708.0
1107,173735.0
1108,173799.0
1110,173993.0
1111,174075.0
1112,174127.0
1113,174376.0
1114,174437.0
1115,174738.0
1116,174747.0
1118,
1119,174978.0
1120,175041.0
1121,175078.0
1122,175120.0
1123,
1124,175227.0
1125,175236.0
1126,175263.0
1127,175281.0
1128,175430.0
1129,175573.0
1130,175643.0
1131,175652.0
1132,175722.0
1133,175786.0
1134,175810.0
1135,175856.0
1136,175935.0
1137,176008.0
1138,176053.0
1139,176178.0
1140,176336.0
1141,176354.0
1142,
1144,176628.0
1146,176664.0
1147,176716.0
1148,176770.0
1149,176789.0
1150,176798.0
1151,176910.0
1152,176947.0
1153,176965.0
1154,176983.0
1156,177038.0
1157,177056.0
1158,177065.0
1159,177083.0
1160,177092.0
1161,177117.0
1162,177126.0
1163,177135.0
1164,177144.0
1165,177214.0
1166,177250.0
1167,177278.0
1168,177287.0
1169,177302.0
1170,177339.0
1171,177418.0
1172,177436.0
1173,177472.0
1174,177542.0
1175,177551.0
1176,177579.0
1177,177588.0
1178,177603.0
1179,177676.0
1180,177685.0
1181,177719.0
1182,177746.0
1183,177816.0
1184,177834.0
1185,177870.0
1186,177931.0
1187,177940.0
1188,177968.0
1189,177977.0
1190,177986.0
1191,177995.0
1192,178059.0
1193,178077.0
1194,178110.0
1195,178183.0
1196,178208.0
1197,178217.0
1198,178244.0
1202,178341.0
1203,178369.0
1204,178387.0
1205,178396.0
1206,178402.0
1207,178411.0
1208,178420.0
1209,178448.0
1210,178466.0
1212,178518.0
1213,178527.0
1214,178615.0
1215,178624.0
1216,178679.0
1217,178697.0
1218,178721.0
1219,178767.0
1220,178828.0
1221,178891.0
1222,178989.0
1223,179043.0
1224,179052.0
1226,179159.0
1227,179195.0
1228,179229.0
1229,179238.0
1230,179256.0
1231,179265.0
1232,179308.0
1233,179317.0
1234,179326.0
1235,179344.0
1236,179450.0
1237,179511.0
1238,179539.0
1239,179548.0
1240,179557.0
1241,179566.0
1242,179645.0
1243,179715.0
1244,179812.0
1245,
1246,
1248,
1249,
1250,
1251,179991.0
1252,180054.0
1253,180063.0
1254,180081.0
1255,180090.0
1256,180106.0
1257,180151.0
1258,180160.0
1259,180179.0
1260,180197.0
1261,180203.0
1262,180212.0
1263,180249.0
1264,
1265,180276.0
1266,180328.0
1267,180373.0
1269,180416.0
1270,180461.0
1271,180489.0
1272,180522.0
1273,180595.0
1274,180647.0
1275,180692.0
1276,180771.0
1277,180814.0
1278,180832.0
1279,180878.0
1280,180902.0
1281,180948.0
1282,180957.0
1283,180984.0
1284,181002.0
1285,181020.0
1286,181093.0
1287,181127.0
1288,181145.0
1289,181190.0
1290,181215.0
1291,181242.0
1292,181297.0
1293,181303.0
1294,181312.0
1295,181330.0
1296,181376.0
1297,181394.0
1298,181400.0
1299,181419.0
1300,181428.0
1301,181446.0
1302,181464.0
1303,181491.0
1304,181534.0
1305,181604.0
1306,181640.0
1307,181738.0
1309,181765.0
1310,
1312,
1313,
1314,181880.0
1315,181941.0
1316,182005.0
1317,182111.0
1318,182148.0
1319,182281.0
1320,182290.0
1321,182306.0
1322,182458.0
1323,182500.0
1324,
1325,182634.0
1326,182652.0
1328,182670.0
1329,182704.0
1330,182722.0
1331,182795.0
1332,182829.0
1334,182892.0
1335,182917.0
1336,182953.0
1337,182980.0
1338,182999.0
1339,183026.0
1340,183035.0
1341,183044.0
1342,183062.0
1343,183071.0
1344,183080.0
1345,183099.0
1346,
1347,183114.0
1348,183123.0
1349,183132.0
1350,183141.0
1351,183150.0
1352,183202.0
1353,183211.0
1354,183239.0
1355,183248.0
1356,183257.0
1357,183275.0
1358,183488.0
1359,183655.0
1360,183725.0
1361,183743.0
1362,183789.0
1363,183804.0
1364,183822.0
1365,183859.0
1366,183877.0
1367,183910.0
1368,183938.0
1369,183974.0
1370,183983.0
1371,184047.0
1372,184056.0
1373,184092.0
1375,184180.0
1376,184205.0
1377,184278.0
1378,184348.0
1380,184427.0
1381,184481.0
1382,184506.0
1383,184603.0
1384,184612.0
1385,184694.0
1386,184746.0
1387,184773.0
1388,184782.0
1389,184791.0
1390,184816.0
1391,184870.0
1392,184959.0
1393,184968.0
1394,184995.0
1395,185129.0
1396,185174.0
1397,185262.0
1398,185332.0
1399,185396.0
1400,185466.0
1401,185509.0
1402,185536.0
1403,185572.0
1404,185590.0
1406,185679.0
1407,185721.0
1409,185758.0
1410,185767.0
1411,185828.0
1412,185873.0
1413,185970.0
1414,186016.0
1415,186034.0
1416,186052.0
1417,186122.0
1418,186131.0
1419,186186.0
1420,186201.0
1421,186274.0
1422,186283.0
1423,186335.0
1424,186371.0
1425,186380.0
1426,186399.0
1427,186405.0
1428,186423.0
1429,186432.0
1430,186469.0
1431,186584.0
1432,186593.0
1433,186618.0
1434,186645.0
1435,186867.0
1436,186876.0
1437,186900.0
1438,187000.0
1439,187046.0
1440,187134.0
1442,187198.0
1443,
1444,187505.0
1445,187532.0
1446,187596.0
1447,187602.0
1448,187620.0
1449,187639.0
1450,187648.0
1451,187666.0
1452,187745.0
1453,187897.0
1454,187903.0
1455,187912.0
1456,187958.0
1457,187967.0
1458,187976.0
1459,187985.0
1460,187994.0
1461,188003.0
1462,188021.0
1463,188030.0
1464,188049.0
1465,188058.0
1466,188100.0
1467,188137.0
1468,188146.0
1469,
1470,188207.0
1471,188216.0
1472,188225.0
1473,188261.0
1474,
1475,
1476,
1477,188429.0
1478,188438.0
1480,188517.0
1481,188526.0
1482,188535.0
1483,188580.0
1484,188641.0
1485,188650.0
1486,188669.0
1487,188678.0
1488,188687.0
1489,188696.0
1490,188854.0
1491,188890.0
1492,188915.0
1493,188942.0
1495,189015.0
1496,189088.0
1497,189097.0
1498,189219.0
1499,189228.0
1500,189264.0
1501,189273.0
1502,189282.0
1503,189404.0
1504,189413.0
1506,189459.0
1507,189468.0
1508,189477.0
1509,189501.0
1510,189547.0
1511,189556.0
1512,189565.0
1513,189574.0
1514,189583.0
1515,189592.0
1516,189705.0
1517,189714.0
1518,189811.0
1519,189839.0
1520,189848.0
1521,189857.0
1522,189954.0
1523,189981.0
1524,189990.0
1525,190008.0
1526,190044.0
1527,190053.0
1528,190071.0
1529,190080.0
1530,190099.0
1531,190114.0
1532,190150.0
1533,190169.0
1534,190239.0
1535,190248.0
1536,190293.0
1537,190309.0
1538,190318.0
1539,190372.0
1540,190415.0
1541,
1542,190442.0
1543,190451.0
1544,190503.0
1545,190512.0
1546,190521.0
1547,190530.0
1548,190549.0
1549,190558.0
1550,190567.0
1551,190576.0
1552,190585.0
1553,190594.0
1554,190600.0
1555,190619.0
1556,190628.0
1557,190637.0
1558,190646.0
1559,190655.0
1560,190664.0
1561,190673.0
1562,190682.0
1563,190691.0
1564,190707.0
1565,190716.0
1566,190725.0
1567,
1568,190761.0
1570,190840.0
1571,190956.0
1572,190974.0
1573,190983.0
1574,191083.0
1575,191126.0
1576,191199.0
1577,191205.0
1578,191241.0
1579,191287.0
1580,191302.0
1581,191311.0
1582,191320.0
1583,191339.0
1585,191515.0
1586,191533.0
1587,191597.0
1588,191612.0
1589,191621.0
1590,191630.0
1591,191649.0
1592,191676.0
1593,191719.0
1594,191728.0
1596,191931.0
1597,191940.0
1598,191959.0
1599,191968.0
1600,191986.0
1601,192004.0
1602,192022.0
1603,192040.0
1604,192110.0
1606,192165.0
1607,192192.0
1608,192271.0
1609,192323.0
1610,192439.0
1611,192448.0
1612,192484.0
1613,192509.0
1615,192563.0
1616,192624.0
1617,192688.0
1618,192703.0
1619,192712.0
1620,192749.0
1621,192785.0
1622,192800.0
1623,192819.0
1624,192864.0
1625,192925.0
1626,192961.0
1627,192970.0
1628,193016.0
1629,193052.0
1630,193061.0
1631,193070.0
1632,193122.0
1633,193186.0
1634,193201.0
1635,193247.0
1636,193265.0
1637,193283.0
1638,193292.0
1639,193308.0
1640,193326.0
1641,193353.0
1642,193399.0
1643,193405.0
1644,193478.0
1645,193584.0
1646,193609.0
1647,193645.0
1648,193654.0
1649,193672.0
1650,193751.0
1652,193821.0
1653,193830.0
1654,193858.0
1655,193894.0
1656,193900.0
1657,193946.0
1658,193973.0
1659,193991.0
1660,194028.0
1661,194073.0
1662,194091.0
1663,194116.0
1664,194161.0
1665,194189.0
1666,194222.0
1667,194240.0
1668,194259.0
1669,194310.0
1670,194392.0
1671,194435.0
1672,194499.0
1673,194569.0
1674,194578.0
1676,194657.0
1677,194666.0
1679,194693.0
1680,194736.0
1681,194763.0
1682,194824.0
1684,194958.0
1685,195003.0
1686,
1687,195058.0
1688,195067.0
1689,195128.0
1690,195155.0
1691,195164.0
1692,195173.0
1693,195191.0
1694,195216.0
1695,195234.0
1696,195243.0
1697,195289.0
1698,195304.0
1699,195322.0
1700,195438.0
1701,195474.0
1702,195526.0
1703,195544.0
1704,195580.0
1706,195702.0
1707,195720.0
1708,195784.0
1709,195809.0
1711,195933.0
1712,195988.0
1713,196006.0
1714,196015.0
1715,196024.0
1716,196033.0
1717,196042.0
1718,196051.0
1719,196060.0
1720,196079.0
1721,196088.0
1722,196097.0
1723,196103.0
1724,196112.0
1725,196121.0
1726,196130.0
1727,196149.0
1728,196158.0
1729,196167.0
1730,196176.0
1731,196185.0
1732,196194.0
1733,196200.0
1734,196219.0
1735,196228.0
1736,196237.0
1737,196246.0
1738,196255.0
1739,196264.0
1740,196291.0
1741,
1742,196389.0
1743,196413.0
1744,196431.0
1745,196440.0
1746,196468.0
1748,196565.0
1749,196583.0
1750,196592.0
1751,196653.0
1752,196680.0
1753,196699.0
1755,196866.0
1756,196884.0
1757,197018.0
1758,197027.0
1759,
1761,
1762,
1763,197151.0
1764,
1765,
1766,
1767,197285.0
1768,197294.0
1769,
1771,
1772,
1774,
1775,
1776,
1777,
1778,
1779,
1780,197814.0
1781,197832.0
1782,197850.0
1783,197869.0
1784,197887.0
1785,197911.0
1786,197966.0
1787,197984.0
1788,197993.0
1789,198011.0
1790,198039.0
1791,198066.0
1792,198084.0
1793,198109.0
1794,198118.0
1795,198136.0
1796,198154.0
1797,198190.0
1798,198206.0
1799,198215.0
1800,198233.0
1802,198251.0
1803,198260.0
1804,198303.0
1805,198321.0
1806,198330.0
1807,198367.0
1808,198376.0
1809,198385.0
1810,198419.0
1811,198455.0
1812,198464.0
1813,198491.0
1814,198507.0
1815,198516.0
1816,198534.0
1817,198543.0
1818,198552.0
1819,198561.0
1820,198570.0
1821,198598.0
1822,198613.0
1823,198622.0
1824,198640.0
1825,198668.0
1826,198677.0
1827,198695.0
1828,198710.0
1829,198729.0
1830,198747.0
1831,198756.0
1832,198774.0
1833,198808.0
1834,198817.0
1835,198835.0
1836,198844.0
1837,198862.0
1838,198871.0
1839,198899.0
1840,198905.0
1841,198914.0
1842,198923.0
1844,198950.0
1845,198969.0
1846,198978.0
1847,198987.0
1848,199005.0
1850,199023.0
1851,199032.0
1852,199069.0
1853,199078.0
1854,199087.0
1855,199102.0
1856,199111.0
1857,199120.0
1858,199139.0
1859,199148.0
1860,199157.0
1861,199184.0
1862,199193.0
1863,199209.0
1864,199218.0
1865,199263.0
1866,
1867,199281.0
1868,199306.0
1869,
1870,199324.0
1871,199333.0
1872,199412.0
1873,199421.0
1874,199449.0
1875,199458.0
1876,199467.0
1877,199476.0
1878,199485.0
1879,199494.0
1880,199582.0
1881,199607.0
1882,199625.0
1883,199634.0
1884,199643.0
1885,199670.0
1886,199689.0
1887,199698.0
1889,199722.0
1890,199731.0
1891,199740.0
1892,199759.0
1893,199768.0
1894,199786.0
1895,199795.0
1896,
1897,
1898,
1899,
1900,
1901,
1902,
1903,
1904,
1905,
1906,199971.0
1907,
1908,
1909,
1910,200013.0
1911,200022.0
1912,200059.0
1913,200086.0
1914,200110.0
1915,200129.0
1916,200156.0
1917,200165.0
1918,200192.0
1919,200208.0
1920,200217.0
1921,200226.0
1922,200253.0
1923,200262.0
1924,200280.0
1925,200305.0
1926,200314.0
1927,200332.0
1928,
1929,200387.0
1930,200466.0
1931,200484.0
1932,200527.0
1933,200554.0
1934,
1935,200590.0
1936,200624.0
1937,200633.0
1938,200785.0
1939,200800.0
1940,200828.0
1941,200846.0
1942,200873.0
1943,201016.0
1944,201034.0
1945,201061.0
1946,201098.0
1947,201104.0
1948,201131.0
1949,201159.0
1950,201177.0
1951,201195.0
1952,201283.0
1953,201371.0
1954,201399.0
1955,201432.0
1956,201441.0
1957,201469.0
1958,201478.0
1959,201496.0
1960,201539.0
1961,201548.0
1965,201645.0
1966,201654.0
1967,201672.0
1968,201681.0
1969,201690.0
1970,201751.0
1971,201803.0
1972,201821.0
1973,201858.0
1974,201867.0
1975,201885.0
1976,201928.0
1977,201946.0
1978,201955.0
1979,201964.0
1980,201973.0
1981,201982.0
1982,202046.0
1983,202055.0
1984,202073.0
1985,202134.0
1986,202152.0
1987,202161.0
1988,202170.0
1989,202222.0
1990,202356.0
1991,202435.0
1992,202453.0
1993,202480.0
1994,202514.0
1995,202523.0
1996,202648.0
1997,202657.0
1998,202684.0
2000,202763.0
2001,202806.0
2002,202888.0
2003,202903.0
2004,202912.0
2005,202949.0
2006,202985.0
2007,203030.0
2008,203067.0
2009,203085.0
2010,203128.0
2011,203146.0
2012,203155.0
2014,203234.0
2015,203289.0
2017,203331.0
2018,203368.0
2019,203386.0
2020,203438.0
2021,203447.0
2022,203456.0
2023,203465.0
2024,203474.0
2025,203483.0
2026,203492.0
2027,203517.0
2028,203526.0
2029,203535.0
2030,203544.0
2031,203580.0
2032,203599.0
2033,203614.0
2034,203678.0
2035,203720.0
2036,203739.0
2037,203748.0
2038,203757.0
2039,203775.0
2040,203845.0
2041,203881.0
2042,203942.0
2043,203960.0
2044,203997.0
2045,204006.0
2046,204015.0
2047,204024.0
2048,204060.0
2049,204121.0
2050,204158.0
2051,204176.0
2052,204185.0
2053,204194.0
2054,204200.0
2055,
2056,204264.0
2058,204334.0
2059,204422.0
2060,204431.0
2061,204440.0
2062,204459.0
2063,204468.0
2064,204477.0
2065,204486.0
2066,204501.0
2068,204608.0
2069,204617.0
2070,204626.0
2071,204635.0
2072,204662.0
2073,204671.0
2074,204680.0
2075,204699.0
2076,204705.0
2077,204714.0
2078,204723.0
2079,204769.0
2080,204778.0
2081,204796.0
2082,204802.0
2083,204820.0
2084,204839.0
2085,204848.0
2086,204857.0
2087,204866.0
2088,204884.0
2089,204893.0
2090,204909.0
2091,204936.0
2092,204945.0
2093,204963.0
2094,204981.0
2095,204990.0
2096,205027.0
2097,205054.0
2098,205090.0
2099,205124.0
2100,205142.0
2101,205179.0
2102,
2103,205391.0
2104,205443.0
2105,205470.0
2109,205559.0
2113,205841.0
2114,205887.0
2115,205957.0
2116,205966.0
2117,206011.0
2118,206039.0
2119,206048.0
2120,
2121,206154.0
2122,206172.0
2123,206181.0
2124,206215.0
2126,206279.0
2127,206288.0
2128,
2129,
2130,
2131,206394.0
2132,
2133,
2135,
2136,
2137,
2138,
2139,206589.0
2140,
2141,
2142,
2144,
2145,206783.0
2146,206817.0
2147,206835.0
2148,206862.0
2149,206880.0
2150,206905.0
2151,206914.0
2152,206923.0
2153,206932.0
2154,206941.0
2155,206969.0
2156,206996.0
2157,207041.0
2158,207050.0
2159,207069.0
2160,207087.0
2161,207102.0
2162,207157.0
2164,207209.0
2165,207236.0
2166,207254.0
2167,207263.0
2168,207272.0
2169,207281.0
2170,207290.0
2171,207306.0
2172,207315.0
2173,207324.0
2174,207342.0
2175,207351.0
2176,207388.0
2177,207397.0
2178,207403.0
2179,207449.0
2180,207458.0
2181,207500.0
2183,207564.0
2184,207582.0
2186,207625.0
2187,207661.0
2188,207670.0
2190,207704.0
2191,
2192,207740.0
2193,207786.0
2194,207847.0
2195,207856.0
2196,207865.0
2197,207935.0
2198,207962.0
2199,
2200,
2201,208026.0
2202,
2203,
2204,208053.0
2206,208123.0
2207,208187.0
2208,208239.0
2209,208248.0
2210,208275.0
2211,208318.0
2212,208390.0
2213,208406.0
2214,208415.0
2215,208433.0
2216,208479.0
2217,208488.0
2218,208512.0
2219,208637.0
2220,208646.0
2221,208655.0
2222,208725.0
2223,208822.0
2224,208859.0
2226,209038.0
2227,209056.0
2228,209065.0
2229,209074.0
2230,209083.0
2231,209108.0
2232,209153.0
2233,209205.0
2234,209241.0
2235,209250.0
2236,209287.0
2237,209296.0
2238,209409.0
2239,209490.0
2240,209506.0
2241,209533.0
2242,209542.0
2243,209551.0
2244,209603.0
2245,209612.0
2246,209667.0
2247,209676.0
2248,209694.0
2249,209700.0
2250,209719.0
2251,209746.0
2252,209807.0
2253,
2254,209922.0
2255,209940.0
2256,209986.0
2257,210076.0
2259,210146.0
2260,210155.0
2261,210234.0
2262,210270.0
2263,
2264,210331.0
2265,210340.0
2267,
2268,
2269,
2270,
2271,210474.0
2273,210492.0
2274,210508.0
2275,210571.0
2276,210599.0
2277,210605.0
2278,210669.0
2279,210711.0
2280,210739.0
2281,210748.0
2282,210775.0
2283,210784.0
2284,210890.0
2286,210942.0
2287,210951.0
2288,210960.0
2289,211006.0
2290,211024.0
2291,211079.0
2292,211088.0
2293,211130.0
2295,211158.0
2296,211200.0
2297,211273.0
2298,211291.0
2299,211307.0
2300,211316.0
2301,211334.0
2302,211343.0
2303,211352.0
2304,211361.0
2306,211431.0
2307,211440.0
2308,211468.0
2309,211477.0
2310,211556.0
2311,211583.0
2312,211608.0
2313,211617.0
2314,211635.0
2315,211644.0
2316,211802.0
2317,211820.0
2318,211893.0
2319,211909.0
2320,211927.0
2321,211981.0
2322,212009.0
2323,212018.0
2324,212045.0
2325,212054.0
2327,212106.0
2328,212115.0
2329,212133.0
2330,212160.0
2331,212197.0
2333,212230.0
2334,212267.0
2335,212276.0
2337,212294.0
2338,212300.0
2339,212328.0
2340,212337.0
2341,212355.0
2342,212373.0
2343,212382.0
2344,212391.0
2345,212434.0
2346,212443.0
2347,212452.0
2348,212568.0
2349,212577.0
2350,212601.0
2351,212656.0
2352,212674.0
2353,212753.0
2354,212771.0
2355,212832.0
2356,212869.0
2357,212878.0
2358,212911.0
2359,212975.0
2360,212984.0
2361,212993.0
2362,213002.0
2363,213011.0
2364,213020.0
2365,213163.0
2366,213181.0
2367,213215.0
2368,213233.0
2369,213251.0
2370,213303.0
2371,213321.0
2372,213330.0
2373,213349.0
2374,213358.0
2375,213367.0
2376,213376.0
2377,213385.0
2378,213400.0
2379,213446.0
2380,213455.0
2381,213473.0
2382,213491.0
2383,213507.0
2384,213525.0
2385,213534.0
2386,213543.0
2387,213552.0
2388,213570.0
2389,213589.0
2390,213598.0
2391,213613.0
2392,213622.0
2393,213631.0
2395,213659.0
2396,213668.0
2397,213774.0
2398,213783.0
2399,213826.0
2400,
2401,213932.0
2402,213987.0
2403,213996.0
2404,214023.0
2405,214041.0
2406,214069.0
2407,214111.0
2408,214148.0
2409,214157.0
2410,214166.0
2411,214175.0
2412,214254.0
2413,214272.0
2414,214290.0
2415,214379.0
2416,214476.0
2417,214528.0
2419,214564.0
2420,214582.0
2421,214591.0
2422,214607.0
2423,214616.0
2424,214625.0
2425,214634.0
2426,214643.0
2427,214652.0
2428,214670.0
2429,214689.0
2430,214698.0
2431,214704.0
2432,214713.0
2433,214731.0
2434,214740.0
2435,214759.0
2436,214768.0
2437,214777.0
2438,214786.0
2439,214795.0
2440,214801.0
2441,214810.0
2442,214829.0
2443,214883.0
2444,214892.0
2445,214944.0
2447,214971.0
2448,215008.0
2450,215044.0
2451,215053.0
2452,215062.0
2453,215099.0
2454,215105.0
2455,215114.0
2456,215123.0
2457,
2458,215239.0
2459,
2460,
2461,
2462,
2463,
2464,215336.0
2465,215381.0
2466,215390.0
2467,215415.0
2468,215424.0
2470,215442.0
2471,215479.0
2472,215530.0
2473,215585.0
2474,215594.0
2475,215619.0
2476,215628.0
2477,215637.0
2478,215646.0
2479,215655.0
2480,215682.0
2481,215691.0
2482,215743.0
2483,215770.0
2484,215798.0
2485,215813.0
2486,215886.0
2487,
2488,215947.0
2489,
2490,215983.0
2491,215992.0
2492,216010.0
2493,216038.0
2494,216047.0
2495,216074.0
2496,216083.0
2497,216162.0
2498,216223.0
2499,216278.0
2500,216287.0
2501,216296.0
2502,216311.0
2503,216339.0
2504,216348.0
2505,216357.0
2506,216366.0
2507,216418.0
2508,216427.0
2509,216436.0
2510,216445.0
2511,216454.0
2512,216463.0
2513,
2514,
2515,
2516,
2517,
2518,
2519,
2520,
2521,
2522,
2523,
2524,
2525,216782.0
2526,
2527,
2528,
2529,
2530,
2531,
2532,
2533,
2534,
2535,217156.0
2536,217165.0
2537,217235.0
2538,217305.0
2539,217323.0
2541,217402.0
2542,217420.0
2543,217475.0
2544,
2545,217493.0
2546,217518.0
2547,217536.0
2548,217572.0
2549,217581.0
2550,217606.0
2551,217615.0
2552,217624.0
2553,217633.0
2554,217688.0
2555,217712.0
2556,217721.0
2557,217749.0
2558,217776.0
2559,217794.0
2560,217819.0
2561,217828.0
2562,217837.0
2563,217864.0
2564,217873.0
2565,217882.0
2566,217891.0
2567,217907.0
2568,217925.0
2569,217934.0
2570,217961.0
2571,217989.0
2572,217998.0
2573,218025.0
2574,218043.0
2575,218061.0
2576,218070.0
2577,218113.0
2578,218140.0
2579,218159.0
2580,218195.0
2581,218229.0
2582,218238.0
2583,218335.0
2584,218353.0
2585,218399.0
2586,218414.0
2587,218441.0
2588,218487.0
2589,218520.0
2590,218539.0
2591,
2592,
2593,
2594,
2595,
2596,
2597,
2598,218724.0
2599,218733.0
2600,
2601,218751.0
2602,218821.0
2603,218830.0
2604,218858.0
2605,218867.0
2606,218885.0
2607,218894.0
2608,
2609,
2610,
2611,
2612,
2613,219000.0
2614,219037.0
2615,219046.0
2617,219082.0
2618,219091.0
2619,219125.0
2620,219143.0
2621,219170.0
2622,219189.0
2623,219198.0
2624,219204.0
2625,219213.0
2626,219240.0
2627,219259.0
2628,219277.0
2629,219295.0
2630,219338.0
2631,219347.0
2632,219356.0
2633,219374.0
2634,
2635,219392.0
2636,219408.0
2637,219426.0
2638,219453.0
2639,
2640,
2641,219505.0
2642,219578.0
2643,219587.0
2644,219596.0
2645,219602.0
2646,219639.0
2647,219709.0
2648,219718.0
2649,219790.0
2650,219806.0
2651,219824.0
2652,219833.0
2653,219842.0
2654,219879.0
2655,219888.0
2656,219903.0
2657,219921.0
2658,219949.0
2659,219976.0
2660,219994.0
2661,220002.0
2662,220057.0
2663,220075.0
2664,220118.0
2665,220127.0
2666,220163.0
2667,220181.0
2668,
2669,220215.0
2670,220251.0
2671,220279.0
2672,220312.0
2673,220321.0
2674,220394.0
2675,220400.0
2676,220464.0
2677,220473.0
2678,220491.0
2679,220516.0
2680,220552.0
2682,220598.0
2683,220604.0
2684,220613.0
2685,220631.0
2686,220640.0
2687,220701.0
2688,220710.0
2689,220756.0
2690,220765.0
2691,220792.0
2692,220808.0
2693,220853.0
2694,220862.0
2695,220871.0
2696,220978.0
2697,220996.0
2698,221050.0
2699,221096.0
2700,221102.0
2701,221148.0
2702,221157.0
2703,221184.0
2704,221236.0
2705,221254.0
2706,221281.0
2707,221333.0
2708,221351.0
2709,221388.0
2710,221397.0
2711,221430.0
2712,221485.0
2713,221494.0
2714,221519.0
2715,221582.0
2716,221591.0
2717,221607.0
2718,221616.0
2719,221625.0
2720,221634.0
2721,221643.0
2722,221661.0
2723,221670.0
2724,221731.0
2725,221740.0
2726,221759.0
2727,221768.0
2728,221795.0
2729,221829.0
2730,221838.0
2731,221847.0
2732,221892.0
2733,221908.0
2734,221953.0
2735,221971.0
2737,
2739,
2740,
2741,
2742,
2743,222178.0
2744,222567.0
2745,222576.0
2746,222822.0
2747,222831.0
2748,222877.0
2749,222886.0
2750,222938.0
2751,222983.0
2752,222992.0
2753,223001.0
2754,223056.0
2755,223083.0
2756,223117.0
2757,223223.0
2758,223232.0
2759,223320.0
2760,223427.0
2761,223463.0
2762,
2763,223506.0
2764,223524.0
2765,223773.0
2766,223816.0
2767,223852.0
2768,223898.0
2769,223922.0
2770,224004.0
2771,224013.0
2772,224110.0
2773,224147.0
2774,224156.0
2775,224226.0
2776,224244.0
2777,224271.0
2778,224305.0
2779,224323.0
2780,224350.0
2782,224527.0
2783,224545.0
2784,224554.0
2785,224572.0
2786,224615.0
2787,224642.0
2788,
2789,
2790,224712.0
2791,224758.0
2792,224776.0
2793,224828.0
2794,224891.0
2795,224961.0
2796,225070.0
2797,225201.0
2798,225247.0
2799,225308.0
2800,225371.0
2801,225399.0
2802,225414.0
2803,225423.0
